review_date,ticker,action,thesis_conviction,action_score,conviction_bucket,prior_weight,new_weight,weight_change,price_at_decision,forward_5d_pct,forward_20d_pct,forward_60d_pct
2025-09-01,NVDA,initiate,50.0,50.0,medium,0.0,2.04,2.04,174.15,-4.11,1.44,16.26
2025-09-01,AMD,initiate,50.0,50.0,medium,0.0,2.0,2.0,162.63,-7.07,-3.22,57.49
2025-09-01,MSFT,initiate,50.0,50.0,medium,0.0,2.0,2.0,504.59,-2.31,2.22,2.19
2025-09-01,AAPL,initiate,50.0,50.0,medium,0.0,2.02,2.02,231.7,3.25,5.76,16.47
2025-09-01,META,initiate,50.0,50.0,medium,0.0,2.01,2.01,737.6,1.86,5.37,-12.17
2025-09-08,AAPL,hold,50.0,0.0,medium,2.02,2.02,0.0,237.43,-1.6,7.39,12.86
2025-09-08,AMD,hold,50.0,0.0,medium,2.0,2.0,0.0,151.41,4.73,5.32,54.24
2025-09-08,MSFT,hold,50.0,0.0,medium,2.0,2.0,0.0,496.14,2.35,2.66,-0.28
2025-09-08,META,hold,50.0,0.0,medium,2.01,2.01,0.0,751.18,0.44,-1.07,-17.3
2025-09-08,NVDA,hold,50.0,0.0,medium,2.04,2.04,0.0,168.28,5.66,5.88,11.79
2025-09-15,AAPL,hold,50.0,0.0,medium,2.07,2.07,0.0,236.25,3.72,9.01,15.2
2025-09-15,AMD,hold,50.0,0.0,medium,1.87,1.87,0.0,161.16,-2.34,2.18,53.15
2025-09-15,MSFT,hold,50.0,0.0,medium,1.97,1.97,0.0,513.23,0.5,0.39,-1.01
2025-09-15,META,hold,50.0,0.0,medium,2.05,2.05,0.0,763.56,1.79,-7.02,-20.25
2025-09-15,NVDA,hold,50.0,0.0,medium,1.97,1.97,0.0,177.73,-0.61,5.55,6.99
2025-09-22,AAPL,hold,50.0,0.0,medium,2.06,2.06,0.0,255.59,-0.24,-4.22,6.12
2025-09-22,AMD,hold,50.0,0.0,medium,1.98,1.98,0.0,159.79,-0.21,34.49,27.53
2025-09-22,MSFT,hold,50.0,0.0,medium,2.04,2.04,0.0,512.32,-0.58,-0.68,-8.06
2025-09-22,META,hold,50.0,0.0,medium,2.08,2.08,0.0,764.54,-2.8,-7.82,-22.34
2025-09-22,NVDA,hold,50.0,0.0,medium,2.08,2.08,0.0,183.59,-2.95,-0.25,-2.58
2025-09-29,AAPL,hold,50.0,0.0,medium,2.22,2.22,0.0,253.95,1.41,-0.84,9.7
2025-09-29,AMD,hold,50.0,0.0,medium,1.96,1.96,0.0,161.36,2.05,44.45,34.81
2025-09-29,MSFT,hold,50.0,0.0,medium,2.03,2.03,0.0,512.47,0.53,-0.2,-4.21
2025-09-29,META,hold,50.0,0.0,medium,2.07,2.07,0.0,742.79,-4.42,-3.56,-12.84
2025-09-29,NVDA,hold,50.0,0.0,medium,2.14,2.14,0.0,181.83,3.17,0.75,-2.67
2025-10-06,AAPL,hold,50.0,0.0,medium,2.21,2.21,0.0,256.2,-4.45,2.39,8.71
2025-10-06,AMD,hold,50.0,0.0,medium,1.98,1.98,0.0,203.71,5.49,24.16,7.0
2025-10-06,MSFT,hold,50.0,0.0,medium,2.03,2.03,0.0,526.38,-3.33,-0.94,-8.42
2025-10-06,META,hold,50.0,0.0,medium,2.02,2.02,0.0,715.08,-1.45,3.17,-5.9
2025-10-06,NVDA,hold,50.0,0.0,medium,2.12,2.12,0.0,185.52,-1.28,0.39,-1.68
2025-10-13,AAPL,hold,50.0,0.0,medium,2.21,2.21,0.0,247.19,1.87,9.17,12.47
2025-10-13,AMD,hold,50.0,0.0,medium,2.49,2.49,0.0,216.42,7.7,18.34,-2.61
2025-10-13,MSFT,hold,50.0,0.0,medium,2.07,2.07,0.0,511.92,-0.09,0.73,-6.74
